統 提 証 護 態 幹 派 衛 義 策 
岬 癖 愉 礁 屯 姻 綾 擬 塀 唇 
閑 幽 毅 曹 詠 稔 卑 侮 鋳 抹 
尉 隷 禍 酪 茎 帥 逝 匿 襟 蛍 
寡 痢 庸 坑 楊 駿 賊 搾 亮 畔 
孔 吾 椿 拷 嬢 渓 翁 圭 廉 蓮 
謹 窯 褒 醜 升 殉 煩 劾 堕 租 
桟 婿 慕 瑞 罷 矯 某 囚 伍 泌 
蘭 漸 蚊 秦 茅 厄 藻 沙 輔 嫡 
嵐 椎 嚇 凸 郁 韻 霜 硝 楠 勅 
玲 棺 儒 拳 翔 肇 愁 楼 亨 薪 
褐 嶺 喬 賜 繕 栓 寅 乃 凹 洲 
樺 槙 巌 睦 錬 胡 峻 衷 逐 斥 
槻 蝶 詔 琢 蕉 宵 琉 妄 朋 藍 
酌 遼 唄 橘 漱 呂 頒 苑 巽 肢 
杜 謄 瞳 湧 欣 巴 嗣 禎 稜 倭 
畝 抄 斐 魁 惰 虹 鴻 蛮 於 赳 
葵 壱 禄 孟 侯 尭 巳 弧 暢 芹 
杏 鳳 馨 慧 附 彬 匡 但 眉 欽 
芋 嵯 綜 翠 鮎 榛 艶 婆 惣 蔦 
隼 渚 倣 稀 芙 皐 雛 惟 佑 倹 
耀 黛 渥 憧 惇 脩 繭 甫 謁 箇 
且 斤 虞 墾 璽 勺 爵 遵 錘 銑 
塑 脹 朕 痘 弐 賦 丙 耗 匁 濫 
吏 嬉 蒼 暉 只 檀 凱 彗 梓 丑 
叶 汐 絢 朔 伽 爽 黎 冴 旺 萌 
偲 瑠 允 蒔 鯉 遥 矩 舜 瑛 彪 
卯 綺 茜 凌 皓 洸 毬 緋 鯛 怜 
邑 碧 啄 穣 酉 悌 柚 亥 胤 叡 
茄 侃 莞 伎 誼 鞠 衿 玖 袈 絃 
梧 瑚 倖 昂 瑳 裟 哉 采 燦 爾 
紗 竣 醇 恕 捷 梢 菖 丞 嵩 碩 
汰 旦 紬 汀 凪 捺 柊 楓 蕗 柾 
亦 麿 椋 冶 耶 宥 蓉 璃 瞭 諒 
琳 麟 伶 侑 勁 奎 崚 昴 晏 晨 
晟 栞 椰 洵 滉 澪 燎 燿 瑶 眸 
笙 綸 茉 莉 菫 詢 諄 迪 頌 颯 
凜 熙 
